,State,LGA,Urban_Target,Rural_Target,Unnamed: 4,Urban_Collected,Rural_Collected,Urban_Completion,Rural_Completion,Urban_Deficit,Rural_Deficit
511,Lagos,Ojo,29,3,32,0.0,0.0,0.0,0.0,29.0,3.0
512,Lagos,Oshodi-Isolo,29,3,32,28.0,3.0,96.55172413793103,100.0,1.0,0.0
513,Lagos,Somolu,29,3,32,0.0,0.0,0.0,0.0,29.0,3.0
514,Lagos,Surulere,29,3,32,0.0,0.0,0.0,0.0,29.0,3.0
515,Nasarawa,Akwanga,3,5,8,0.0,0.0,0.0,0.0,3.0,5.0
516,Nasarawa,Awe,3,5,8,0.0,0.0,0.0,0.0,3.0,5.0
517,Nasarawa,Doma,3,5,8,0.0,0.0,0.0,0.0,3.0,5.0
518,Nasarawa,Karu,3,5,8,0.0,0.0,0.0,0.0,3.0,5.0
519,Nasarawa,Keffi,3,5,8,0.0,0.0,0.0,0.0,3.0,5.0
520,Nasarawa,Kokona,3,5,8,0.0,0.0,0.0,0.0,3.0,5.0
521,Nasarawa,Lafia,3,5,8,0.0,0.0,0.0,0.0,3.0,5.0
522,Nasarawa,Nasarawa,3,5,8,0.0,0.0,0.0,0.0,3.0,5.0
523,Nasarawa,Nasarawa Eggon,3,5,8,0.0,0.0,0.0,0.0,3.0,5.0
524,Nasarawa,Obi,3,5,8,0.0,0.0,0.0,0.0,3.0,5.0
525,Nasarawa,Toto,3,5,8,0.0,0.0,0.0,0.0,3.0,5.0
526,Nasarawa,Wamba,3,5,8,0.0,0.0,0.0,0.0,3.0,5.0
527,Nasarawa,keana,3,5,8,0.0,0.0,0.0,0.0,3.0,5.0
528,Niger,Agaie,3,4,7,0.0,0.0,0.0,0.0,3.0,4.0
529,Niger,Agwara,3,4,7,0.0,0.0,0.0,0.0,3.0,4.0
530,Niger,Bida,3,4,7,0.0,0.0,0.0,0.0,3.0,4.0
531,Niger,Borgu,3,4,7,0.0,0.0,0.0,0.0,3.0,4.0
532,Niger,Bosso,3,4,7,0.0,0.0,0.0,0.0,3.0,4.0
533,Niger,Chanchaga,3,4,7,0.0,0.0,0.0,0.0,3.0,4.0
534,Niger,Edati,3,4,7,0.0,0.0,0.0,0.0,3.0,4.0
535,Niger,Gbako,3,4,7,0.0,0.0,0.0,0.0,3.0,4.0
536,Niger,Gurara,3,4,7,0.0,0.0,0.0,0.0,3.0,4.0
537,Niger,Katcha,3,4,7,0.0,0.0,0.0,0.0,3.0,4.0
538,Niger,Kontagora,3,4,7,0.0,0.0,0.0,0.0,3.0,4.0
539,Niger,Lapai,3,4,7,0.0,0.0,0.0,0.0,3.0,4.0
540,Niger,Lavun,3,4,7,0.0,0.0,0.0,0.0,3.0,4.0
541,Niger,Magama,3,4,7,0.0,0.0,0.0,0.0,3.0,4.0
542,Niger,Mariga,3,4,7,0.0,0.0,0.0,0.0,3.0,4.0
543,Niger,Mashegu,3,4,7,0.0,0.0,0.0,0.0,3.0,4.0
544,Niger,Mokwa,3,4,7,0.0,0.0,0.0,0.0,3.0,4.0
545,Niger,Munya,3,4,7,0.0,0.0,0.0,0.0,3.0,4.0
546,Niger,Paikoro,3,4,7,0.0,0.0,0.0,0.0,3.0,4.0
547,Niger,Rafi,3,4,7,0.0,0.0,0.0,0.0,3.0,4.0
548,Niger,Rijau,3,4,7,0.0,0.0,0.0,0.0,3.0,4.0
549,Niger,Shiroro,3,4,7,0.0,0.0,0.0,0.0,3.0,4.0
550,Niger,Suleja,3,4,7,0.0,0.0,0.0,0.0,3.0,4.0
551,Niger,Tafa,3,4,7,0.0,0.0,0.0,0.0,3.0,4.0
552,Niger,Wushishi,3,4,7,0.0,0.0,0.0,0.0,3.0,4.0
553,Ogun,Abeokuta North,6,6,12,6.0,6.0,100.0,100.0,0.0,0.0
554,Ogun,Abeokuta South,6,6,12,2.0,6.0,33.33333333333333,100.0,4.0,0.0
555,Ogun,Ado-Odo/Ota,6,6,12,0.0,0.0,0.0,0.0,6.0,6.0
556,Ogun,Ewekoro,6,6,12,6.0,6.0,100.0,100.0,0.0,0.0
557,Ogun,Ifo,6,6,12,6.0,6.0,100.0,100.0,0.0,0.0
558,Ogun,Ijebu East,6,6,12,0.0,0.0,0.0,0.0,6.0,6.0
559,Ogun,Ijebu North,6,6,12,0.0,0.0,0.0,0.0,6.0,6.0
560,Ogun,Ijebu North East,6,6,12,0.0,0.0,0.0,0.0,6.0,6.0
561,Ogun,Ijebu Ode,6,6,12,0.0,0.0,0.0,0.0,6.0,6.0
562,Ogun,Ikenne,6,6,12,8.0,4.0,133.33333333333331,66.66666666666666,0.0,2.0
563,Ogun,Ilishan-Remo,6,6,12,5.0,6.0,83.33333333333334,100.0,1.0,0.0
564,Ogun,Imeko Afon,6,6,12,5.0,6.0,83.33333333333334,100.0,1.0,0.0
565,Ogun,Ipokia,6,6,12,0.0,0.0,0.0,0.0,6.0,6.0
566,Ogun,Obafemi Owode,6,6,12,6.0,6.0,100.0,100.0,0.0,0.0
567,Ogun,Odeda,6,6,12,6.0,6.0,100.0,100.0,0.0,0.0
568,Ogun,Odogbolu,6,6,12,0.0,0.0,0.0,0.0,6.0,6.0
569,Ogun,Ogun Waterside,6,6,12,0.0,0.0,0.0,0.0,6.0,6.0
570,Ogun,Remo North,6,6,12,0.0,0.0,0.0,0.0,6.0,6.0
571,Ogun,Shagamu,6,6,12,0.0,0.0,0.0,0.0,6.0,6.0
572,Ogun,Yewa North,6,6,12,6.0,7.0,100.0,116.66666666666667,0.0,0.0
573,Ogun,Yewa South,6,6,12,11.0,6.0,183.33333333333331,100.0,0.0,0.0
574,Ondo,Akoko North-East,5,6,11,5.0,5.0,100.0,83.33333333333334,0.0,1.0
575,Ondo,Akoko North-West,5,6,11,5.0,6.0,100.0,100.0,0.0,0.0
576,Ondo,Akoko South-East,5,6,11,5.0,5.0,100.0,83.33333333333334,0.0,1.0
577,Ondo,Akoko South-West,5,6,11,5.0,6.0,100.0,100.0,0.0,0.0
578,Ondo,Akure North,5,6,11,5.0,6.0,100.0,100.0,0.0,0.0
579,Ondo,Akure South,5,6,11,6.0,6.0,120.0,100.0,0.0,0.0
580,Ondo,Ese Odo,5,6,11,0.0,0.0,0.0,0.0,5.0,6.0
581,Ondo,Idanre,5,6,11,0.0,0.0,0.0,0.0,5.0,6.0
582,Ondo,Ifedore,5,6,11,0.0,0.0,0.0,0.0,5.0,6.0
583,Ondo,Ilaje,5,6,11,0.0,0.0,0.0,0.0,5.0,6.0
584,Ondo,Ile-Oluji/Okeigbo,5,6,11,7.0,3.0,140.0,50.0,0.0,3.0
585,Ondo,Irele,5,6,11,0.0,0.0,0.0,0.0,5.0,6.0
586,Ondo,Odigbo,5,6,11,0.0,0.0,0.0,0.0,5.0,6.0
587,Ondo,Okitipupa,5,6,11,0.0,0.0,0.0,0.0,5.0,6.0
588,Ondo,Ondo East,5,6,11,5.0,6.0,100.0,100.0,0.0,0.0
589,Ondo,Ondo West,5,6,11,5.0,6.0,100.0,100.0,0.0,0.0
590,Ondo,Ose,5,6,11,0.0,0.0,0.0,0.0,5.0,6.0
591,Ondo,Owo,5,6,11,0.0,0.0,0.0,0.0,5.0,6.0
592,Osun,Aiyedaade,5,3,8,5.0,3.0,100.0,100.0,0.0,0.0
593,Osun,Aiyedire,5,3,8,0.0,0.0,0.0,0.0,5.0,3.0
594,Osun,Atakunmosa East,5,3,8,4.0,4.0,80.0,133.33333333333331,1.0,0.0
595,Osun,Atakunmosa West,5,3,8,1.0,0.0,20.0,0.0,4.0,3.0
596,Osun,Boluwaduro,5,3,8,0.0,0.0,0.0,0.0,5.0,3.0
597,Osun,Boripe,5,3,8,4.0,3.0,80.0,100.0,1.0,0.0
598,Osun,Ede North,5,3,8,7.0,4.0,140.0,133.33333333333331,0.0,0.0
599,Osun,Ede South,5,3,8,1.0,2.0,20.0,66.66666666666666,4.0,1.0
600,Osun,Egbedore,5,3,8,0.0,0.0,0.0,0.0,5.0,3.0
601,Osun,Ejigbo,5,3,8,0.0,0.0,0.0,0.0,5.0,3.0
602,Osun,Ife Central,5,3,8,0.0,0.0,0.0,0.0,5.0,3.0
603,Osun,Ife East,5,3,8,0.0,0.0,0.0,0.0,5.0,3.0
604,Osun,Ife North,5,3,8,1.0,0.0,20.0,0.0,4.0,3.0
605,Osun,Ife South,5,3,8,0.0,0.0,0.0,0.0,5.0,3.0
606,Osun,Ifedayo,5,3,8,0.0,0.0,0.0,0.0,5.0,3.0
607,Osun,Ifelodun,5,3,8,6.0,3.0,120.0,100.0,0.0,0.0
608,Osun,Ila,5,3,8,0.0,0.0,0.0,0.0,5.0,3.0
609,Osun,Ilesa East,5,3,8,0.0,3.0,0.0,100.0,5.0,0.0
610,Osun,Ilesa West,5,3,8,4.0,2.0,80.0,66.66666666666666,1.0,1.0
611,Osun,Irepodun,5,3,8,4.0,3.0,80.0,100.0,1.0,0.0
612,Osun,Irewole,5,3,8,0.0,0.0,0.0,0.0,5.0,3.0
613,Osun,Isokan,5,3,8,0.0,0.0,0.0,0.0,5.0,3.0
614,Osun,Iwo,5,3,8,0.0,0.0,0.0,0.0,5.0,3.0
615,Osun,Obokun,5,3,8,0.0,0.0,0.0,0.0,5.0,3.0
616,Osun,Odo-Otin,5,3,8,5.0,4.0,100.0,133.33333333333331,0.0,0.0
617,Osun,Ola-Oluwa,5,3,8,0.0,0.0,0.0,0.0,5.0,3.0
618,Osun,Olorunda,5,3,8,0.0,0.0,0.0,0.0,5.0,3.0
619,Osun,Ori-Ade,5,3,8,0.0,0.0,0.0,0.0,5.0,3.0
620,Osun,Orolu,5,3,8,5.0,3.0,100.0,100.0,0.0,0.0
621,Osun,Osogbo,5,3,8,0.0,0.0,0.0,0.0,5.0,3.0
622,Oyo,Afijio,6,3,9,0.0,0.0,0.0,0.0,6.0,3.0
623,Oyo,Akinyele,6,3,9,5.0,5.0,83.33333333333334,166.66666666666669,1.0,0.0
624,Oyo,Asabari,6,3,9,0.0,0.0,0.0,0.0,6.0,3.0
625,Oyo,Atiba,6,3,9,0.0,0.0,0.0,0.0,6.0,3.0
626,Oyo,Atisbo,6,3,9,5.0,4.0,83.33333333333334,133.33333333333331,1.0,0.0
627,Oyo,Egbeda,6,3,9,0.0,0.0,0.0,0.0,6.0,3.0
628,Oyo,Ibadan North,6,3,9,6.0,3.0,100.0,100.0,0.0,0.0
629,Oyo,Ibadan North-East,6,3,9,6.0,3.0,100.0,100.0,0.0,0.0
630,Oyo,Ibadan North-West,6,3,9,2.0,3.0,33.33333333333333,100.0,4.0,0.0
631,Oyo,Ibadan South-East,6,3,9,0.0,0.0,0.0,0.0,6.0,3.0
632,Oyo,Ibadan South-West,6,3,9,7.0,3.0,116.66666666666667,100.0,0.0,0.0
633,Oyo,Ibarapa Central,6,3,9,6.0,3.0,100.0,100.0,0.0,0.0
634,Oyo,Ibarapa East,6,3,9,6.0,3.0,100.0,100.0,0.0,0.0
635,Oyo,Ibarapa North,6,3,9,6.0,2.0,100.0,66.66666666666666,0.0,1.0
636,Oyo,Ido,6,3,9,6.0,4.0,100.0,133.33333333333331,0.0,0.0
637,Oyo,Irepo,6,3,9,0.0,0.0,0.0,0.0,6.0,3.0
638,Oyo,Iseyin,6,3,9,6.0,4.0,100.0,133.33333333333331,0.0,0.0
639,Oyo,Itesiwaju,6,3,9,0.0,0.0,0.0,0.0,6.0,3.0
640,Oyo,Iwajowa,6,3,9,0.0,0.0,0.0,0.0,6.0,3.0
641,Oyo,Kajola,6,3,9,0.0,0.0,0.0,0.0,6.0,3.0
642,Oyo,Lagelu,6,3,9,1.0,0.0,16.666666666666664,0.0,5.0,3.0
643,Oyo,Ogbomosho North,6,3,9,0.0,0.0,0.0,0.0,6.0,3.0
644,Oyo,Ogbomosho South,6,3,9,0.0,0.0,0.0,0.0,6.0,3.0
645,Oyo,Ogo Oluwa,6,3,9,6.0,3.0,100.0,100.0,0.0,0.0
646,Oyo,Olorunsogo,6,3,9,6.0,3.0,100.0,100.0,0.0,0.0
647,Oyo,Oluyole,6,3,9,4.0,3.0,66.66666666666666,100.0,2.0,0.0
648,Oyo,Ona Ara,6,3,9,0.0,0.0,0.0,0.0,6.0,3.0
649,Oyo,Orelope,6,3,9,6.0,3.0,100.0,100.0,0.0,0.0
650,Oyo,Orire,6,3,9,6.0,3.0,100.0,100.0,0.0,0.0
651,Oyo,Oyo East,6,3,9,0.0,0.0,0.0,0.0,6.0,3.0
652,Oyo,Oyo West,6,3,9,0.0,0.0,0.0,0.0,6.0,3.0
653,Oyo,Saki East,6,3,9,6.0,5.0,100.0,166.66666666666669,0.0,0.0
654,Oyo,Saki West,6,3,9,6.0,1.0,100.0,33.33333333333333,0.0,2.0
655,Oyo,Surulere,6,3,9,6.0,3.0,100.0,100.0,0.0,0.0
656,Plateau,Barkin Ladi,3,6,9,0.0,0.0,0.0,0.0,3.0,6.0
657,Plateau,Bassa,3,6,9,0.0,0.0,0.0,0.0,3.0,6.0
658,Plateau,Bokkos,3,6,9,0.0,0.0,0.0,0.0,3.0,6.0
659,Plateau,Jos East,3,6,9,0.0,0.0,0.0,0.0,3.0,6.0
660,Plateau,Jos North,3,6,9,0.0,0.0,0.0,0.0,3.0,6.0
661,Plateau,Jos South,3,6,9,0.0,0.0,0.0,0.0,3.0,6.0
662,Plateau,Kanam,3,6,9,0.0,0.0,0.0,0.0,3.0,6.0
663,Plateau,Kanke,3,6,9,0.0,0.0,0.0,0.0,3.0,6.0
664,Plateau,Langtang North,3,6,9,0.0,0.0,0.0,0.0,3.0,6.0
665,Plateau,Langtang South,3,6,9,0.0,0.0,0.0,0.0,3.0,6.0
666,Plateau,Mangu,3,6,9,0.0,0.0,0.0,0.0,3.0,6.0
667,Plateau,Mikang,3,6,9,0.0,0.0,0.0,0.0,3.0,6.0
668,Plateau,Pankshin,3,6,9,0.0,0.0,0.0,0.0,3.0,6.0
669,Plateau,Quaran Pan,3,6,9,0.0,0.0,0.0,0.0,3.0,6.0
670,Plateau,Riyom,3,6,9,0.0,0.0,0.0,0.0,3.0,6.0
671,Plateau,Shendam,3,6,9,0.0,0.0,0.0,0.0,3.0,6.0
672,Plateau,Wase,3,6,9,0.0,0.0,0.0,0.0,3.0,6.0
673,River's,Abua-Odual,6,6,12,6.0,6.0,100.0,100.0,0.0,0.0
674,River's,Ahoada East,6,6,12,5.0,5.0,83.33333333333334,83.33333333333334,1.0,1.0
675,River's,Ahoada West,6,6,12,5.0,8.0,83.33333333333334,133.33333333333331,1.0,0.0
676,River's,Akuku Toru,6,6,12,0.0,0.0,0.0,0.0,6.0,6.0
677,River's,Andoni,6,6,12,0.0,0.0,0.0,0.0,6.0,6.0
678,River's,Asari Toru,6,6,12,6.0,1.0,100.0,16.666666666666664,0.0,5.0
679,River's,Bonny,6,6,12,0.0,0.0,0.0,0.0,6.0,6.0
680,River's,Degema,6,6,12,6.0,6.0,100.0,100.0,0.0,0.0
681,River's,Eleme,6,6,12,1.0,0.0,16.666666666666664,0.0,5.0,6.0
682,River's,Emohua,6,6,12,6.0,6.0,100.0,100.0,0.0,0.0
683,River's,Etche,6,6,12,6.0,6.0,100.0,100.0,0.0,0.0
684,River's,Gokana,6,6,12,0.0,0.0,0.0,0.0,6.0,6.0
685,River's,Ikwerre,6,6,12,6.0,5.0,100.0,83.33333333333334,0.0,1.0
686,River's,Khana,6,6,12,0.0,0.0,0.0,0.0,6.0,6.0
687,River's,Obio-Akpor,6,6,12,8.0,6.0,133.33333333333331,100.0,0.0,0.0
688,River's,Ogba-Egbema-Ndoni,6,6,12,6.0,6.0,100.0,100.0,0.0,0.0
689,River's,Ogu-Bolo,6,6,12,0.0,0.0,0.0,0.0,6.0,6.0
690,River's,Okirika,6,6,12,6.0,6.0,100.0,100.0,0.0,0.0
691,River's,Omuma,6,6,12,6.0,3.0,100.0,50.0,0.0,3.0
692,River's,Opobo-Nkoro,6,6,12,0.0,0.0,0.0,0.0,6.0,6.0
693,River's,Oyigbo,6,6,12,0.0,0.0,0.0,0.0,6.0,6.0
694,River's,Port Harcourt,6,6,12,6.0,7.0,100.0,116.66666666666667,0.0,0.0
695,River's,Tai,6,6,12,0.0,0.0,0.0,0.0,6.0,6.0
696,Sokoto,Binji,3,4,7,0.0,0.0,0.0,0.0,3.0,4.0
697,Sokoto,Bodinga,3,4,7,0.0,0.0,0.0,0.0,3.0,4.0
698,Sokoto,Dange Shuni,3,4,7,0.0,0.0,0.0,0.0,3.0,4.0
699,Sokoto,Gada,3,4,7,0.0,0.0,0.0,0.0,3.0,4.0
700,Sokoto,Goronyo,3,4,7,0.0,0.0,0.0,0.0,3.0,4.0
701,Sokoto,Gudu,3,4,7,0.0,0.0,0.0,0.0,3.0,4.0
702,Sokoto,Gwadabawa,3,4,7,0.0,0.0,0.0,0.0,3.0,4.0
703,Sokoto,Illela,3,4,7,0.0,0.0,0.0,0.0,3.0,4.0
704,Sokoto,Isah,3,4,7,0.0,0.0,0.0,0.0,3.0,4.0
705,Sokoto,Kware,3,4,7,0.0,0.0,0.0,0.0,3.0,4.0
706,Sokoto,Rabah,3,4,7,0.0,0.0,0.0,0.0,3.0,4.0
707,Sokoto,Sabon Birni,3,4,7,0.0,0.0,0.0,0.0,3.0,4.0
708,Sokoto,Silame,3,4,7,0.0,0.0,0.0,0.0,3.0,4.0
709,Sokoto,Sokoto North,3,4,7,0.0,0.0,0.0,0.0,3.0,4.0
710,Sokoto,Sokoto South,3,4,7,0.0,0.0,0.0,0.0,3.0,4.0
711,Sokoto,Tambuwal,3,4,7,0.0,0.0,0.0,0.0,3.0,4.0
712,Sokoto,Tangaza,3,4,7,0.0,0.0,0.0,0.0,3.0,4.0
713,Sokoto,Tureta,3,4,7,0.0,0.0,0.0,0.0,3.0,4.0
714,Sokoto,Wamakko,3,4,7,0.0,0.0,0.0,0.0,3.0,4.0
715,Sokoto,Wurno,3,4,7,0.0,0.0,0.0,0.0,3.0,4.0
716,Taraba,Ardo Kola,3,5,8,0.0,0.0,0.0,0.0,3.0,5.0
717,Taraba,Bali,3,5,8,0.0,0.0,0.0,0.0,3.0,5.0
718,Taraba,Donga,3,5,8,0.0,0.0,0.0,0.0,3.0,5.0
719,Taraba,Gashaka,3,5,8,0.0,0.0,0.0,0.0,3.0,5.0
720,Taraba,Gassol,3,5,8,0.0,0.0,0.0,0.0,3.0,5.0
721,Taraba,Ibi,3,5,8,0.0,0.0,0.0,0.0,3.0,5.0
722,Taraba,Jalingo,3,5,8,0.0,0.0,0.0,0.0,3.0,5.0
723,Taraba,Karim Lamido,3,5,8,0.0,0.0,0.0,0.0,3.0,5.0
724,Taraba,Kurmi,3,5,8,0.0,0.0,0.0,0.0,3.0,5.0
725,Taraba,Lau,3,5,8,0.0,0.0,0.0,0.0,3.0,5.0
726,Taraba,Sardauna,3,5,8,0.0,0.0,0.0,0.0,3.0,5.0
727,Taraba,Takum,3,5,8,0.0,0.0,0.0,0.0,3.0,5.0
728,Taraba,Ussa,3,5,8,0.0,0.0,0.0,0.0,3.0,5.0
729,Taraba,Wukari,3,5,8,0.0,0.0,0.0,0.0,3.0,5.0
730,Taraba,Yorro,3,5,8,0.0,0.0,0.0,0.0,3.0,5.0
731,Taraba,Zing,3,5,8,0.0,0.0,0.0,0.0,3.0,5.0
732,Yobe,Bade,3,4,7,0.0,0.0,0.0,0.0,3.0,4.0
733,Yobe,Bursari,3,4,7,0.0,0.0,0.0,0.0,3.0,4.0
734,Yobe,Damaturu,3,4,7,0.0,0.0,0.0,0.0,3.0,4.0
735,Yobe,Fika,3,4,7,0.0,0.0,0.0,0.0,3.0,4.0
736,Yobe,Fune,3,4,7,0.0,0.0,0.0,0.0,3.0,4.0
737,Yobe,Geidam,3,4,7,0.0,0.0,0.0,0.0,3.0,4.0
738,Yobe,Gujba,3,4,7,0.0,0.0,0.0,0.0,3.0,4.0
739,Yobe,Gulani,3,4,7,0.0,0.0,0.0,0.0,3.0,4.0
740,Yobe,Jakusko,3,4,7,0.0,0.0,0.0,0.0,3.0,4.0
741,Yobe,Karasuwa,3,4,7,0.0,0.0,0.0,0.0,3.0,4.0
742,Yobe,Machina,3,4,7,0.0,0.0,0.0,0.0,3.0,4.0
743,Yobe,Nangere,3,4,7,0.0,0.0,0.0,0.0,3.0,4.0
744,Yobe,Nguru,3,4,7,0.0,0.0,0.0,0.0,3.0,4.0
745,Yobe,Potiskum,3,4,7,0.0,0.0,0.0,0.0,3.0,4.0
746,Yobe,Tarmuwa,3,4,7,0.0,0.0,0.0,0.0,3.0,4.0
747,Yobe,Yunusari,3,4,7,0.0,0.0,0.0,0.0,3.0,4.0
748,Yobe,Yusufari,3,4,7,0.0,0.0,0.0,0.0,3.0,4.0
749,Zamfara,Anka,3,7,10,0.0,0.0,0.0,0.0,3.0,7.0
750,Zamfara,Bakuka,3,7,10,0.0,0.0,0.0,0.0,3.0,7.0
751,Zamfara,Birnin Magaji/Kiyaw,3,7,10,0.0,0.0,0.0,0.0,3.0,7.0
752,Zamfara,Bukkuyum,3,7,10,0.0,0.0,0.0,0.0,3.0,7.0
753,Zamfara,Bungudu,3,7,10,0.0,0.0,0.0,0.0,3.0,7.0
754,Zamfara,Gummi,3,7,10,0.0,0.0,0.0,0.0,3.0,7.0
755,Zamfara,Gusau,3,7,10,0.0,0.0,0.0,0.0,3.0,7.0
756,Zamfara,Kaura-Namoda,3,7,10,0.0,0.0,0.0,0.0,3.0,7.0
757,Zamfara,Maradun,3,7,10,0.0,0.0,0.0,0.0,3.0,7.0
758,Zamfara,Maru,3,7,10,0.0,0.0,0.0,0.0,3.0,7.0
759,Zamfara,Shinkafi,3,7,10,0.0,0.0,0.0,0.0,3.0,7.0
760,Zamfara,Talata-Mafara,3,7,10,0.0,0.0,0.0,0.0,3.0,7.0
761,Zamfara,Tsafe,3,7,10,0.0,0.0,0.0,0.0,3.0,7.0
762,Zamfara,Zurmi,3,7,10,0.0,0.0,0.0,0.0,3.0,7.0
