,State,LGA,lat,lon
541,Edo,Ikpoba Okha,6.307864,5.670932
542,Edo,Uhunmwonde,6.37862,5.736419
543,Rivers,Eleme,4.792622,7.111324
544,Delta,Ughelli North,5.520054,5.98111
545,Bayelsa,Sagbama,5.157794,6.198255
546,Rivers,Ogba-Egbema-Ndoni,5.299095,6.618936
547,Edo,Ovia North-East,6.408343,5.618854
548,Bayelsa,Sagbama,5.157794,6.198255
549,Bayelsa,Ogbia,4.837712,6.273635
550,Edo,Uhunmwonde,6.37837,5.735831
551,Edo,Ikpoba Okha,6.304027,5.666995
552,Bayelsa,Ekeremor,5.052642,5.773589
553,Edo,Ikpoba Okha,6.303302,5.672913
554,Rivers,Ogba-Egbema-Ndoni,5.299336,6.619187
555,Delta,Ughelli North,5.503448,5.981778
556,Rivers,Emohua,4.91949,6.790421
557,Rivers,Emohua,4.919795,6.790321
558,Edo,Ikpoba Okha,6.303668,5.669666
559,Rivers,Ahoada West,5.087958,6.469688
560,Bayelsa,Sagbama,5.157794,6.198255
561,Bayelsa,Ekeremor,5.054791,5.773693
562,Rivers,Ogba-Egbema-Ndoni,5.299595,6.619534
563,Rivers,Emohua,4.92031,6.790445
564,Rivers,Emohua,4.920321,6.790827
565,Bayelsa,Ekeremor,5.054791,5.773693
566,Delta,Uvwie,5.56801,5.811519
567,Bayelsa,Sagbama,5.157794,6.198255
568,Bayelsa,Sagbama,5.157794,6.198255
569,Bayelsa,Sagbama,5.157794,6.198255
570,Akwa-Ibom,Itu,5.054409,7.918479
571,Edo,Ovia North-East,6.407913,5.618357
572,Rivers,Ogba-Egbema-Ndoni,5.299944,6.620322
573,Delta,Uvwie,5.567152,5.810715
574,Edo,Uhunmwonde,6.378224,5.735548
575,Bayelsa,Ekeremor,5.054791,5.773693
576,Edo,Ovia North-East,6.408467,5.618993
577,Edo,Ovia North-East,6.407913,5.618357
578,Bayelsa,Ekeremor,5.054791,5.773693
579,Rivers,Ahoada West,5.087949,6.469712
580,Bayelsa,Ekeremor,5.054791,5.773693
581,Rivers,Abua-Odual,4.813793,6.653484
582,Delta,Isoko North,5.450352,6.102181
583,Rivers,Ogba-Egbema-Ndoni,5.300275,6.620792
584,Edo,Ovia North-East,6.488932,5.580958
585,Delta,Uvwie,5.566946,5.810549
586,Delta,Isoko North,5.452341,6.09887
587,Rivers,Emohua,4.919353,6.78983
588,Rivers,Emohua,4.918945,6.790651
589,Bayelsa,Ekeremor,5.054791,5.773693
590,Delta,Uvwie,5.566413,5.810322
591,Edo,Ovia North-East,6.489178,5.582093
592,Delta,Isoko North,5.450352,6.102181
593,Akwa-Ibom,Itu,5.053232,7.922339
594,Rivers,Ogba-Egbema-Ndoni,5.300533,6.621081
595,Cross River,Calabar South,4.936825,8.321017
596,Delta,Isoko North,5.450352,6.102181
597,Delta,Isoko North,5.450352,6.102181
598,Delta,Isoko North,5.452341,6.09887
599,Rivers,Obio-Akpor,5.082526,6.6572
600,Rivers,Ahoada West,5.087544,6.470924
601,Bayelsa,Ekeremor,5.053386,5.770857
602,Rivers,Abua-Odual,4.802486,6.662098
603,Rivers,Ahoada East,5.082498,6.657501
604,Rivers,Omuma,5.751418,6.955129
605,Rivers,Ahoada West,5.088313,6.471004
606,Bayelsa,Ekeremor,5.053516,5.776639
607,Rivers,Omuma,5.749531,6.954159
608,Rivers,Ahoada West,5.089406,6.47213
609,Rivers,Abua-Odual,4.799199,6.657275
610,Rivers,Ahoada East,5.082866,6.657118
611,Rivers,Ahoada East,5.083226,6.657297
612,Rivers,Ahoada East,5.083392,6.657417
613,Rivers,Abua-Odual,4.798113,6.662747
614,Rivers,Abua-Odual,4.795667,6.663593
615,Rivers,Omuma,5.747573,6.952376
616,Rivers,Omuma,5.755441,6.954278
617,Rivers,Omuma,5.756158,6.937755
618,Rivers,Omuma,5.759979,6.947377
619,Rivers,Abua-Odual,4.792903,6.667375
620,Cross River,Calabar Municipal,5.034669,8.353584
621,Cross River,Calabar Municipal,5.034757,8.343926
622,Cross River,Calabar Municipal,5.081313,8.356594
623,Cross River,Calabar Municipal,5.079356,8.355679
624,Cross River,Calabar Municipal,5.079109,8.355427
625,Cross River,Calabar Municipal,5.081635,8.356594
626,Cross River,Calabar Municipal,5.081313,8.356594
627,Cross River,Calabar Municipal,5.080069,8.35599
628,Akwa-Ibom,Uyo,5.024474,7.95537
629,Akwa-Ibom,Uyo,5.024572,7.955475
630,Akwa-Ibom,Uyo,5.041299,7.976486
631,Akwa-Ibom,Uyo,5.026513,7.977498
632,Akwa-Ibom,Uyo,5.028726,7.955137
633,Akwa-Ibom,Uyo,5.024631,7.956378
634,Akwa-Ibom,Itu,5.027583,7.948193
635,Akwa-Ibom,Uyo,5.027441,7.949921
636,Akwa-Ibom,Uyo,5.032599,7.931444
637,Akwa-Ibom,Itu,5.036687,7.878793
638,Akwa-Ibom,Itu,5.042898,7.877621
639,Akwa-Ibom,Uyo,5.032212,7.926302
640,Akwa-Ibom,Uyo,5.029995,7.926102
641,Akwa-Ibom,Uyo,5.023519,7.939652
642,Akwa-Ibom,Uyo,5.003412,7.94577
643,Akwa-Ibom,Uyo,5.004772,7.944436
644,Akwa-Ibom,Uyo,4.989165,7.971036
645,Akwa-Ibom,Uyo,4.989165,7.971036
646,Akwa-Ibom,Uyo,4.989137,7.97342
647,Akwa-Ibom,Uyo,4.989165,7.971036
648,Akwa-Ibom,Uyo,4.989165,7.971036
649,Akwa-Ibom,Ibesikpo Asutan,4.980809,7.902948
650,Akwa-Ibom,Ibesikpo Asutan,4.980807,7.903041
651,Akwa-Ibom,Ibesikpo Asutan,4.979661,7.903952
652,Akwa-Ibom,Ibesikpo Asutan,4.980199,7.903322
653,Akwa-Ibom,Ibesikpo Asutan,4.980102,7.904136
654,Oyo,Orire,8.246224,4.169238
655,Oyo,Orire,8.244107,4.169061
656,Oyo,Orire,8.242471,4.169238
657,Ogun,Ifo,6.814944,3.19305
658,Lagos,Alimosho,6.597527,3.342168
659,Lagos,Alimosho,6.597527,3.342168
660,Lagos,Alimosho,6.597527,3.342168
661,Lagos,Ikeja,6.597527,3.342168
662,Ogun,Ifo,6.814635,3.192173
663,Ogun,Ifo,6.814469,3.191203
664,Ogun,Ifo,6.814698,3.190122
665,Ogun,Ifo,6.815026,3.190178
666,Ogun,Ifo,6.815307,3.190262
667,Ogun,Ifo,6.815513,3.19082
668,Oyo,Ibadan South-West,7.348744,3.878443
669,Ogun,Ifo,6.813423,3.193067
670,Oyo,Ibadan South-West,7.349432,3.877483
671,Oyo,Ibadan South-West,7.349627,3.877009
672,Ogun,Ifo,6.813198,3.193139
673,Oyo,Ibadan South-West,7.350542,3.87719
674,Ogun,Ifo,6.813332,3.194069
675,Oyo,Ibadan South-West,7.349568,3.875582
676,Oyo,Ibadan South-West,7.348663,3.874163
677,Ekiti,Ikole,7.797475,5.521737
678,Ogun,Ifo,6.814522,3.196271
679,Oyo,Ibadan South-West,7.348668,3.873969
680,Ogun,Ifo,6.821878,3.193987
681,Oyo,Ibadan South-West,7.373403,3.881617
682,Oyo,Ibadan South-West,7.374962,3.881269
683,Oyo,Ibadan South-West,7.375645,3.881317
684,Ekiti,Ikole,7.797562,5.522081
685,Ekiti,Ido Osi,7.841801,5.179945
686,Ekiti,Ikole,7.797606,5.522447
687,Ekiti,Ido Osi,7.841887,5.179455
688,Ekiti,Ido Osi,7.841847,5.179088
689,Ekiti,Ikole,7.797727,5.522876
690,Oyo,Saki East,8.64997,3.566754
691,Oyo,Saki East,8.648306,3.567414
692,Ekiti,Ido Osi,7.841847,5.179088
693,Ekiti,Ikole,7.637939,5.207911
694,Oyo,Saki East,8.652895,3.564423
695,Oyo,Saki West,8.671811,3.395225
696,Ekiti,Ido Osi,7.841847,5.179088
697,Ekiti,Ikole,7.615743,5.222713
698,Oyo,Saki East,8.622464,3.618036
699,Ekiti,Ido Osi,7.844559,5.178885
700,Ekiti,Ikole,7.798771,5.523311
701,Ekiti,Ikole,7.812175,5.563102
702,Ondo,Akoko South-East,7.455678,5.815289
703,Ondo,Akoko South-East,7.455417,5.814823
704,Ondo,Akoko South-East,7.455703,5.814806
705,Ondo,Akoko South-East,7.45546,5.814332
706,Ondo,Akoko South-East,7.455621,5.813724
707,Oyo,Ibarapa Central,7.369627,3.225828
708,Oyo,Ibarapa Central,7.370938,3.236904
709,Oyo,Ibarapa Central,7.370914,3.23695
710,Oyo,Ibarapa Central,7.382008,3.258051
711,Oyo,Ibarapa Central,7.384761,3.242245
712,Oyo,Ibarapa Central,7.31902,3.264526
713,Oyo,Ibarapa Central,7.300152,3.263905
714,Oyo,Ibarapa Central,7.300187,3.263901
715,Ondo,Akoko North-West,7.560185,5.781726
716,Ondo,Akoko North-West,7.559132,5.783813
717,Ondo,Akoko North-West,7.559132,5.783813
718,Ondo,Akoko North-West,7.558973,5.780167
719,Oyo,Atisbo,8.567118,3.44454
720,Ekiti,Ikole,7.811961,5.563377
721,Oyo,Atisbo,8.567067,3.446192
722,Ekiti,Ikole,7.811792,5.563574
723,Ekiti,Ikole,7.812225,5.563313
724,Oyo,Atisbo,8.569235,3.444188
725,Oyo,Saki West,8.671279,3.394884
726,Oyo,Atisbo,8.566538,3.449995
727,Ekiti,Oye,7.799507,5.32951
728,Ekiti,Oye,7.79961,5.329231
729,Ekiti,Oye,7.79976,5.32894
730,Ekiti,Oye,7.799961,5.328499
731,Ekiti,Oye,7.800277,5.328014
732,Ekiti,Oye,7.800461,5.327739
733,Oyo,Saki West,8.670414,3.394573
734,Oyo,Atisbo,8.561272,3.446054
735,Oyo,Saki West,8.6706,3.394096
736,Ondo,Akoko North-East,7.525777,5.752631
737,Ondo,Akoko North-East,7.526135,5.755492
738,Ondo,Akoko North-East,7.525491,5.753187
739,Ondo,Akoko North-East,7.526148,5.754504
740,Ondo,Akoko North-East,7.524761,5.757467
741,Oyo,Saki West,8.670773,3.393758
742,Ondo,Akoko North-West,7.587218,5.812187
743,Ondo,Akoko North-West,7.585995,5.813043
744,Ondo,Akoko South-West,7.462871,5.73403
745,Ondo,Akoko South-West,7.463162,5.734119
746,Ondo,Akoko South-West,7.46276,5.734215
747,Ondo,Akoko South-West,7.462203,5.734603
748,Ondo,Akoko South-West,7.462405,5.734963
749,Rivers,Okirika,4.750177,7.101057
750,Rivers,Okirika,4.750462,7.101629
751,Rivers,Ikwerre,4.958845,7.025014
752,Edo,Uhunmwonde,6.376771,5.737129
753,Edo,Uhunmwonde,6.375563,5.735897
754,Rivers,Okirika,4.750959,7.101703
755,Rivers,Okirika,4.751065,7.102225
756,Rivers,Okirika,4.750095,7.101804
757,Rivers,Okirika,4.750496,7.100355
758,Rivers,Ogba-Egbema-Ndoni,5.332299,6.634103
759,Edo,Uhunmwonde,6.374956,5.735402
760,Rivers,Ogba-Egbema-Ndoni,5.331671,6.633894
761,Edo,Oredo,6.328697,5.627543
762,Edo,Oredo,6.328368,5.627119
763,Rivers,Ogba-Egbema-Ndoni,5.330889,6.63333
764,Rivers,Ikwerre,4.955946,7.016474
765,Edo,Uhunmwonde,6.374863,5.734826
766,Edo,Oredo,6.32894,5.62723
767,Edo,Oredo,6.328242,5.627246
768,Edo,Oredo,6.327959,5.626245
769,Rivers,Ogba-Egbema-Ndoni,5.330889,6.63333
770,Edo,Uhunmwonde,6.374139,5.733982
771,Edo,Oredo,6.328941,5.627231
772,Rivers,Ikwerre,4.957651,7.020856
773,Edo,Oredo,6.328655,5.626292
774,Edo,Ovia South-West,6.465293,5.31051
775,Rivers,Ikwerre,4.960529,7.018144
776,Edo,Oredo,6.328595,5.627536
777,Edo,Oredo,6.32684,5.627002
778,Edo,Oredo,6.326825,5.627005
779,Rivers,Ogba-Egbema-Ndoni,5.329508,6.634183
780,Rivers,Ikwerre,4.956303,7.01618
781,Edo,Ovia South-West,6.466105,5.312524
782,Rivers,Ikwerre,4.955411,7.018243
783,Rivers,Ogba-Egbema-Ndoni,5.330326,6.63494
784,Rivers,Port Harcourt,4.795601,6.993233
785,Edo,Ovia South-West,6.466105,5.312524
786,Edo,Ovia South-West,6.466187,5.313463
787,Edo,Ovia South-West,6.466187,5.313463
788,Rivers,Port Harcourt,4.795574,6.99318
789,Rivers,Ahoada West,5.092404,6.474742
790,Rivers,Ahoada East,5.068464,6.648578
791,Rivers,Ahoada East,5.068369,6.648508
792,Rivers,Omuma,5.875088,6.894783
793,Rivers,Ahoada East,5.068307,6.648449
794,Rivers,Ahoada West,5.882864,6.883008
795,Akwa-Ibom,Oron,4.804491,8.225645
796,Akwa-Ibom,Oron,4.804451,8.225628
797,Akwa-Ibom,Oron,4.803555,8.239854
798,Akwa-Ibom,Oron,4.80391,8.240006
799,Akwa-Ibom,Oron,4.806554,8.238912
800,Akwa-Ibom,Oron,4.809857,8.234896
801,Akwa-Ibom,Oron,4.804993,8.221234
802,Akwa-Ibom,Oron,4.804548,8.225797
803,Rivers,Omuma,5.792982,6.983212
804,Rivers,Ahoada West,5.092353,6.474878
805,Rivers,Ahoada East,5.075048,6.655525
806,Rivers,Ahoada West,5.09228,6.475082
807,Rivers,Omuma,5.790555,7.013833
808,Rivers,Port Harcourt,4.795394,6.993067
809,Rivers,Port Harcourt,4.795384,6.992937
810,Rivers,Port Harcourt,4.795205,6.99305
811,Rivers,Port Harcourt,4.795351,6.992825
812,Rivers,Asari Toru,5.075048,6.655525
813,Rivers,Ahoada West,5.092462,6.474746
814,Rivers,Ahoada East,5.075161,6.655409
815,Rivers,Ahoada East,5.075017,6.654959
816,Rivers,Ahoada West,5.09238,6.475304
817,Rivers,Ahoada West,5.092679,6.475024
818,Rivers,Ahoada West,5.087993,6.470337
819,Rivers,Degema,4.746334,6.766695
820,Rivers,Degema,4.74643,6.766976
821,Rivers,Degema,4.746679,6.766934
822,Rivers,Degema,4.746525,6.766584
823,Rivers,Degema,4.746408,6.767633
824,Rivers,Degema,4.746727,6.767854
825,Rivers,Degema,4.749772,6.766461
826,Rivers,Degema,4.750204,6.766724
827,Rivers,Degema,4.750242,6.767009
828,Rivers,Degema,4.751129,6.767157
829,Rivers,Degema,4.75114,6.767392
830,Rivers,Degema,4.751154,6.768038
831,Rivers,Abua-Odual,4.771781,6.708746
832,Rivers,Abua-Odual,4.772127,6.724875
833,Rivers,Abua-Odual,4.771746,6.720154
834,Rivers,Abua-Odual,4.772292,6.723345
835,Rivers,Abua-Odual,4.772581,6.728456
836,Rivers,Abua-Odual,4.771979,6.731374
837,Rivers,Etche,4.992194,7.053087
838,Rivers,Etche,4.992118,7.053593
839,Rivers,Etche,4.992118,7.053593
840,Rivers,Etche,4.992118,7.053593
841,Rivers,Etche,4.999284,7.058415
842,Bayelsa,Yenagoa,4.879069,6.289836
843,Bayelsa,Yenagoa,4.879914,6.289636
844,Bayelsa,Yenagoa,4.905958,6.29748
845,Rivers,Etche,4.998961,7.058415
846,Edo,Egor,6.377668,5.613772
847,Edo,Egor,6.377662,5.613779
848,Edo,Egor,6.37856,5.612636
849,Edo,Orhionmwon,6.295856,6.028143
850,Edo,Egor,6.378039,5.614464
851,Edo,Egor,6.378464,5.613079
852,Edo,Orhionmwon,6.296245,6.027734
853,Cross River,Bakassi,4.864852,8.503624
854,Edo,Egor,6.377769,5.612448
855,Edo,Egor,6.378565,5.61264
856,Edo,Egor,6.37907,5.613086
857,Edo,Orhionmwon,6.296475,6.027484
858,Edo,Egor,6.380207,5.612498
859,Edo,Egor,6.380359,5.612481
860,Delta,Isoko South,5.410917,6.136297
861,Cross River,Bakassi,4.862721,8.502758
862,Delta,Isoko South,5.415656,6.137397
863,Edo,Orhionmwon,6.2967,6.029899
864,Edo,Orhionmwon,6.296198,6.027231
865,Delta,Isoko South,5.416762,6.137953
866,Edo,Orhionmwon,6.295636,6.026373
867,Delta,Isoko South,5.417198,6.139278
868,Edo,Orhionmwon,6.297088,6.029812
869,Delta,Isoko South,5.417034,6.143254
870,Akwa-Ibom,Eket,4.710334,7.912817
871,Delta,Ughelli North,5.401006,6.064863
872,Rivers,Okirika,4.73958,7.08605
873,Rivers,Okirika,4.739886,7.085595
874,Rivers,Okirika,4.739562,7.085338
875,Rivers,Okirika,4.740343,7.08541
876,Cross River,Bakassi,4.862804,8.502191
877,Edo,Orhionmwon,6.2967,6.029899
878,Cross River,Bakassi,4.862441,8.503817
879,Cross River,Bakassi,4.862208,8.502878
880,Cross River,Bakassi,4.861617,8.501873
881,Delta,Isoko South,5.418696,6.139941
882,Akwa-Ibom,Eket,4.657639,7.927112
883,Delta,Ughelli North,5.400966,6.06516
884,Akwa-Ibom,Uruan,5.024474,7.95537
885,Akwa-Ibom,Uruan,5.024796,7.95537
886,Edo,Ovia South-West,6.475156,5.323085
887,Akwa-Ibom,Etinan,5.005054,7.854984
888,Akwa-Ibom,Etinan,5.005062,7.854986
889,Akwa-Ibom,Etinan,5.005368,7.856346
890,Akwa-Ibom,Etinan,4.998145,7.85319
891,Akwa-Ibom,Etinan,4.998078,7.85284
892,Akwa-Ibom,Eket,4.646359,7.942017
893,Rivers,Okirika,4.74078,7.085487
894,Akwa-Ibom,Uruan,5.041287,7.977508
895,Rivers,Port Harcourt,4.982058,7.025583
896,Rivers,Okirika,4.741784,7.085317
897,Delta,Ughelli North,5.402415,6.066155
898,Edo,Orhionmwon,6.289071,6.022656
899,Cross River,Calabar South,4.921712,8.315915
900,Edo,Ovia South-West,6.475156,5.323085
901,Rivers,Etche,5.013825,7.067442
902,Cross River,Calabar South,4.92173,8.314638
903,Akwa-Ibom,Uruan,5.041957,7.975464
904,Cross River,Calabar South,4.921597,8.314113
905,Cross River,Bakassi,4.860362,8.502131
906,Cross River,Bakassi,4.860352,8.50257
907,Cross River,Bakassi,4.857369,8.502255
908,Cross River,Bakassi,4.862943,8.502607
909,Cross River,Calabar South,4.922257,8.312911
910,Delta,Ughelli North,5.401702,6.066038
911,Cross River,Calabar South,4.922743,8.312709
912,Edo,Orhionmwon,6.289071,6.022656
913,Delta,Warri South,5.541824,5.730973
914,Cross River,Odukpani,5.132139,8.341529
915,Akwa-Ibom,Uruan,5.041287,7.977508
916,Cross River,Calabar South,4.923142,8.31294
917,Cross River,Odukpani,5.13072,8.341352
918,Edo,Ovia South-West,6.475156,5.323085
919,Delta,Ughelli North,5.402401,6.067287
920,Akwa-Ibom,Eket,4.673472,7.971036
921,Bayelsa,Kolokuma/Opokuma,5.078376,6.266342
922,Cross River,Odukpani,5.130713,8.341352
923,Bayelsa,Kolokuma/Opokuma,5.078376,6.266342
924,Cross River,Calabar South,4.922252,8.314857
925,Rivers,Etche,5.013608,7.074612
926,Bayelsa,Kolokuma/Opokuma,5.078376,6.266342
927,Delta,Warri South,5.543983,5.730846
928,Edo,Ovia South-West,6.422969,5.269857
929,Akwa-Ibom,Eket,4.673472,7.971036
930,Rivers,Ikwerre,4.962522,7.024393
931,Bayelsa,Kolokuma/Opokuma,5.078376,6.266342
932,Rivers,Etche,5.016908,7.076074
933,Cross River,Odukpani,5.131532,8.343027
934,Cross River,Odukpani,5.133476,8.344098
935,Rivers,Ikwerre,4.969669,7.024393
936,Delta,Warri South,5.543908,5.731119
937,Rivers,Etche,5.011722,7.075119
938,Akwa-Ibom,Eket,4.673472,7.971036
939,Edo,Ovia South-West,6.422969,5.269857
940,Delta,Warri South,5.543542,5.731527
941,Rivers,Ikwerre,4.963146,7.024147
942,Delta,Ughelli North,5.403091,6.067072
943,Rivers,Etche,5.007006,7.068309
944,Delta,Warri South,5.543031,5.732013
945,Akwa-Ibom,Ibesikpo Asutan,4.985012,7.898259
946,Akwa-Ibom,Ibesikpo Asutan,4.987606,7.897389
947,Akwa-Ibom,Ibesikpo Asutan,4.987521,7.897506
948,Akwa-Ibom,Etinan,4.918716,7.836857
949,Akwa-Ibom,Etinan,4.918713,7.836864
950,Akwa-Ibom,Etinan,4.918711,7.836879
951,Akwa-Ibom,Etinan,4.920736,7.840097
952,Akwa-Ibom,Ibesikpo Asutan,4.920655,7.840123
953,Rivers,Ikwerre,4.962433,7.024393
954,Bayelsa,Yenagoa,4.959434,6.359867
955,Akwa-Ibom,Okobo,4.844773,8.128767
956,Akwa-Ibom,Okobo,4.844665,8.128557
957,Akwa-Ibom,Okobo,4.844709,8.128603
958,Akwa-Ibom,Okobo,4.845479,8.128248
959,Akwa-Ibom,Okobo,4.844889,8.127308
960,Akwa-Ibom,Okobo,4.846083,8.12778
961,Akwa-Ibom,Okobo,4.846548,8.12778
962,Rivers,Etche,5.013692,7.072728
963,Akwa-Ibom,Eket,4.672796,7.974102
964,Bayelsa,Yenagoa,4.959364,6.359956
965,Rivers,Ikwerre,4.962174,7.024571
966,Cross River,Calabar South,4.922528,8.314724
967,Bayelsa,Yenagoa,4.958021,6.360211
968,Bayelsa,Kolokuma/Opokuma,5.11075,6.300234
969,Rivers,Asari Toru,4.736872,6.86467
970,Rivers,Asari Toru,4.736011,6.864351
971,Rivers,Asari Toru,4.736013,6.863418
972,Rivers,Asari Toru,4.735472,6.86399
973,Rivers,Asari Toru,4.734741,6.863797
974,Rivers,Asari Toru,4.735324,6.865017
975,Rivers,Port Harcourt,4.803685,6.989067
976,Rivers,Port Harcourt,4.803503,6.98857
977,Rivers,Port Harcourt,4.803214,6.987992
978,Rivers,Port Harcourt,4.802984,6.987527
979,Rivers,Port Harcourt,4.802183,6.987339
980,Rivers,Port Harcourt,4.802089,6.987198
981,Ekiti,Efon,7.655556,4.921686
982,Ekiti,Efon,7.655659,4.921075
983,Ekiti,Efon,7.655694,4.920763
984,Ekiti,Efon,7.655741,4.92027
985,Ekiti,Efon,7.655787,4.919996
986,Ekiti,Efon,7.655939,4.919559
987,Oyo,Ibarapa North,7.625902,3.159741
988,Oyo,Ibarapa North,7.67136,3.181617
989,Oyo,Ibarapa North,7.67134,3.181631
990,Oyo,Ibarapa North,7.654222,3.171175
991,Oyo,Ibarapa North,7.676115,3.189276
992,Oyo,Ibarapa North,7.632694,3.171875
993,Lagos,Ikeja,6.604534,3.351235
994,Oyo,Saki West,7.421289,3.980484
995,Oyo,Saki East,8.670769,3.388748
996,Lagos,Ikeja,6.6051,3.354399
997,Oyo,Saki East,8.670328,3.388184
998,Oyo,Saki West,8.669907,3.387547
999,Oyo,Ibarapa North,7.664809,3.176735
1000,Oyo,Ibarapa North,7.64974,3.180937
1001,Lagos,Ikeja,6.604824,3.353886
1002,Lagos,Ikeja,6.602478,3.351981
1003,Ekiti,Oye,7.80071,5.328496
1004,Ekiti,Oye,7.80055,5.328388
1005,Ekiti,Oye,7.793799,5.291722
1006,Ekiti,Oye,7.7937,5.291986
1007,Lagos,Kosofe,6.637929,3.374476
1008,Lagos,Mushin,6.535615,3.354032
1009,Ekiti,Ise/Orun,7.463717,5.423107
1010,Lagos,Kosofe,6.638867,3.37562
1011,Ekiti,Ise/Orun,7.463548,5.422816
1012,Oyo,Ibadan North,7.395157,3.918885
1013,Oyo,Ibadan North,7.395159,3.918659
1014,Ekiti,Ise/Orun,7.463328,5.42254
1015,Lagos,Kosofe,6.63024,3.376016
1016,Osun,Ilesa West,7.645875,4.742472
1017,Osun,Ilesa West,7.644718,4.741062
1018,Oyo,Ibadan North,7.39465,3.918149
1019,Ogun,Imeko Afon,7.447736,2.837959
1020,Oyo,Ibadan North,7.393666,3.918154
1021,Oyo,Ibadan North,7.393959,3.917896
1022,Lagos,Mushin,6.526394,3.352917
1023,Ondo,Akure North,7.261346,5.263057
1024,Ekiti,Gbonyin,7.563727,5.213376
1025,Ogun,Imeko Afon,7.142211,3.345976
1026,Oyo,Ibadan North,7.395533,3.918618
1027,Lagos,Mushin,6.525686,3.352324
1028,Osun,Atakunmosa East,7.644522,4.740931
1029,Oyo,Akinyele,7.53017,3.909284
1030,Oyo,Akinyele,7.530264,3.909868
1031,Oyo,Akinyele,7.530161,3.909369
1032,Oyo,Ibadan North,7.379435,3.899165
1033,Oyo,Akinyele,7.528311,3.908875
1034,Ekiti,Ise/Orun,7.462928,5.42187
1035,Lagos,Mushin,6.525864,3.352656
1036,Ogun,Imeko Afon,7.447736,2.837959
1037,Oyo,Ibadan North,7.379098,3.89894
1038,Osun,Aiyedaade,7.539579,4.396611
1039,Lagos,Oshodi-Isolo,6.532161,3.324772
1040,Ekiti,Gbonyin,7.563804,5.213175
1041,Ekiti,Gbonyin,7.563648,5.213325
1042,Ekiti,Gbonyin,7.563704,5.213302
1043,Ekiti,Gbonyin,7.563696,5.213266
1044,Ekiti,Gbonyin,7.564139,5.212809
1045,Ekiti,Gbonyin,7.564145,5.212848
1046,Ekiti,Gbonyin,7.564045,5.212927
1047,Ekiti,Gbonyin,7.563949,5.213064
1048,Ekiti,Gbonyin,7.563749,5.213198
1049,Ekiti,Gbonyin,7.563664,5.21332
1050,Ogun,Ikenne,7.447736,2.837959
1051,Oyo,Ibadan North,7.378834,3.898564
1052,Osun,Ilesa West,7.643576,4.745773
1053,Osun,Aiyedaade,7.539632,4.396696
1054,Ogun,Ikenne,6.865021,3.714318
1055,Ondo,Akure South,7.251634,5.172372
1056,Ondo,Akure South,7.251717,5.172631
1057,Ondo,Akure South,7.251832,5.172519
1058,Ondo,Akure South,7.251799,5.172314
1059,Ondo,Akure South,7.251711,5.173035
1060,Lagos,Mushin,6.527716,3.3525
1061,Osun,Aiyedaade,7.539693,4.396834
1062,Ondo,Akure North,7.261822,5.259234
1063,Ondo,Akure North,7.261299,5.258895
1064,Ondo,Akure North,7.261899,5.258792
1065,Ondo,Akure North,7.262001,5.258859
1066,Ondo,Akure North,7.262078,5.258949
1067,Ondo,Akure North,7.262599,5.259221
1068,Lagos,Oshodi-Isolo,6.53295,3.324532
1069,Ondo,Akure North,7.261795,5.258861
